Invoice_Date,Material_Name,Quantity_MT,Total_Invoice_Value,Unit_Price,UOM,Vendor_Name
2023-01-19,TMT REBAR FE500D DIA 12mm,11.27,602212.45,53435.0,MT,MetroBuild Supplies
2023-01-19,TMT REBAR FE550 DIA 25mm,9.19,499706.25,54375.0,MT,MetroBuild Supplies
2023-01-23,TMT REBAR FE550D DIA 32mm,36.35,2035781.75,56005.0,MT,SteelMax Solutions
2023-01-25,TMT REBAR FE550 DIA 32mm,34.29,1894865.4,55260.0,MT,Prime TMT Dealers
2023-01-27,TMT REBAR FE550 DIA 16mm,8.53,464074.65,54405.0,MT,SteelMax Solutions
2023-01-27,TMT REBAR FE550 DIA 25mm,43.22,2414917.5,55875.0,MT,MetroBuild Supplies
2023-01-30,TMT REBAR FE550D DIA 32mm,12.87,708429.15,55045.0,MT,Prime TMT Dealers
2023-02-02,TMT REBAR FE550 DIA 10mm,49.4,2737501.0,55415.0,MT,Urban Infra Metals
2023-02-03,TMT REBAR FE550 DIA 20mm,37.92,2140773.6,56455.0,MT,Shakti Steel Traders
2023-02-03,TMT REBAR FE500 DIA 32mm,39.36,2118355.2,53820.0,MT,Prime TMT Dealers
2023-02-06,TMT REBAR FE500D DIA 32mm,25.29,1407894.3,55670.0,MT,Prime TMT Dealers
2023-02-06,TMT REBAR FE550D DIA 25mm,41.47,2334346.3,56290.0,MT,Prime TMT Dealers
2023-02-07,TMT REBAR FE550D DIA 16mm,25.79,1458037.65,56535.0,MT,MetroBuild Supplies
2023-02-08,TMT REBAR FE550 DIA 16mm,24.87,1375062.3,55290.0,MT,Prime TMT Dealers
2023-02-08,TMT REBAR FE500 DIA 10mm,5.93,315031.25,53125.0,MT,Urban Infra Metals
2023-02-09,TMT REBAR FE550 DIA 25mm,48.63,2702369.1,55570.0,MT,Shakti Steel Traders
2023-02-09,TMT REBAR FE550D DIA 10mm,39.71,2238651.25,56375.0,MT,Shakti Steel Traders
2023-02-09,TMT REBAR FE550D DIA 12mm,49.57,2755348.45,55585.0,MT,SteelMax Solutions
2023-02-10,TMT REBAR FE500 DIA 16mm,16.6,892831.0,53785.0,MT,Shakti Steel Traders
2023-02-10,TMT REBAR FE500 DIA 8mm,14.99,803763.8,53620.0,MT,Shakti Steel Traders
2023-02-13,TMT REBAR FE500 DIA 25mm,44.45,2386742.75,53695.0,MT,SteelMax Solutions
2023-02-13,TMT REBAR FE500D DIA 12mm,21.01,1136851.1,54110.0,MT,Shakti Steel Traders
2023-02-13,TMT REBAR FE500D DIA 10mm,32.88,1755298.8,53385.0,MT,SteelMax Solutions
2023-02-13,TMT REBAR FE500 DIA 20mm,27.43,1478339.85,53895.0,MT,Urban Infra Metals
2023-02-13,TMT REBAR FE500D DIA 16mm,17.48,951436.4,54430.0,MT,Prime TMT Dealers
2023-02-15,TMT REBAR FE500 DIA 32mm,41.86,2278439.8,54430.0,MT,SteelMax Solutions
2023-02-16,TMT REBAR FE500 DIA 25mm,18.19,984806.6,54140.0,MT,Shakti Steel Traders
2023-02-17,TMT REBAR FE500D DIA 32mm,34.71,1900546.05,54755.0,MT,MetroBuild Supplies
2023-02-17,TMT REBAR FE550 DIA 8mm,24.22,1341788.0,55400.0,MT,Shakti Steel Traders
2023-02-17,TMT REBAR FE500D DIA 12mm,49.61,2734503.2,55120.0,MT,SteelMax Solutions
2023-02-23,TMT REBAR FE500 DIA 16mm,30.44,1641324.8,53920.0,MT,Shakti Steel Traders
2023-02-23,TMT REBAR FE500 DIA 8mm,10.39,559605.4,53860.0,MT,Prime TMT Dealers
2023-02-23,TMT REBAR FE500 DIA 32mm,46.48,2513406.0,54075.0,MT,Prime TMT Dealers
2023-02-27,TMT REBAR FE500D DIA 16mm,48.25,2627453.75,54455.0,MT,MetroBuild Supplies
2023-02-28,TMT REBAR FE550D DIA 32mm,12.98,738626.9,56905.0,MT,MetroBuild Supplies
2023-02-28,TMT REBAR FE500 DIA 20mm,47.51,2550336.8,53680.0,MT,MetroBuild Supplies
2023-03-01,TMT REBAR FE500 DIA 32mm,35.79,1903849.05,53195.0,MT,SteelMax Solutions
2023-03-02,TMT REBAR FE500D DIA 20mm,15.74,859167.9,54585.0,MT,Prime TMT Dealers
2023-03-02,TMT REBAR FE500D DIA 20mm,9.3,505176.0,54320.0,MT,Shakti Steel Traders
2023-03-03,TMT REBAR FE550 DIA 12mm,25.62,1437410.1,56105.0,MT,Prime TMT Dealers
2023-03-07,TMT REBAR FE550 DIA 20mm,33.53,1869297.5,55750.0,MT,Prime TMT Dealers
2023-03-07,TMT REBAR FE550 DIA 16mm,20.7,1156923.0,55890.0,MT,Urban Infra Metals
2023-03-10,TMT REBAR FE550 DIA 20mm,37.88,2151773.4,56805.0,MT,Prime TMT Dealers
2023-03-14,TMT REBAR FE550D DIA 25mm,33.32,1888077.8,56665.0,MT,SteelMax Solutions
2023-03-14,TMT REBAR FE500D DIA 12mm,12.83,705521.7,54990.0,MT,SteelMax Solutions
2023-03-15,TMT REBAR FE500D DIA 12mm,17.34,941648.7,54305.0,MT,Prime TMT Dealers
2023-03-16,TMT REBAR FE500D DIA 25mm,18.71,1032137.15,55165.0,MT,Prime TMT Dealers
2023-03-17,TMT REBAR FE550D DIA 8mm,40.68,2318963.4,57005.0,MT,Shakti Steel Traders
2023-03-17,TMT REBAR FE500D DIA 10mm,12.02,661460.6,55030.0,MT,Shakti Steel Traders
2023-03-17,TMT REBAR FE550D DIA 20mm,27.84,1577832.0,56675.0,MT,Urban Infra Metals
2023-03-17,TMT REBAR FE550D DIA 32mm,30.18,1704264.6,56470.0,MT,Prime TMT Dealers
2023-03-20,TMT REBAR FE500 DIA 32mm,31.25,1695625.0,54260.0,MT,Prime TMT Dealers
2023-03-22,TMT REBAR FE550D DIA 25mm,14.95,857382.5,57350.0,MT,SteelMax Solutions
2023-03-22,TMT REBAR FE500 DIA 10mm,6.42,351751.8,54790.0,MT,Shakti Steel Traders
2023-03-23,TMT REBAR FE500D DIA 10mm,15.78,864428.4,54780.0,MT,Urban Infra Metals
2023-03-23,TMT REBAR FE550D DIA 8mm,32.82,1855314.6,56530.0,MT,Urban Infra Metals
2023-03-24,TMT REBAR FE550 DIA 10mm,6.18,342032.1,55345.0,MT,MetroBuild Supplies
2023-03-28,TMT REBAR FE550D DIA 10mm,25.68,1466584.8,57110.0,MT,Urban Infra Metals
2023-03-28,TMT REBAR FE500 DIA 10mm,23.82,1301882.1,54655.0,MT,MetroBuild Supplies
2023-03-30,TMT REBAR FE500 DIA 25mm,42.11,2298574.35,54585.0,MT,Prime TMT Dealers
2023-04-07,TMT REBAR FE500D DIA 32mm,31.36,1724329.6,54985.0,MT,Prime TMT Dealers
2023-04-10,TMT REBAR FE500D DIA 32mm,18.15,999248.25,55055.0,MT,Shakti Steel Traders
2023-04-11,TMT REBAR FE550D DIA 12mm,48.09,2724538.95,56655.0,MT,SteelMax Solutions
2023-04-11,TMT REBAR FE550 DIA 32mm,18.74,1058622.6,56490.0,MT,SteelMax Solutions
2023-04-11,TMT REBAR FE500D DIA 16mm,10.41,570728.25,54825.0,MT,SteelMax Solutions
2023-04-12,TMT REBAR FE550D DIA 25mm,18.39,1064781.0,57900.0,MT,Urban Infra Metals
2023-04-14,TMT REBAR FE500 DIA 8mm,15.68,838252.8,53460.0,MT,Urban Infra Metals
2023-04-17,TMT REBAR FE500D DIA 16mm,20.71,1150336.95,55545.0,MT,Prime TMT Dealers
2023-04-18,TMT REBAR FE500D DIA 32mm,11.62,638402.8,54940.0,MT,Shakti Steel Traders
2023-04-19,TMT REBAR FE500 DIA 32mm,42.79,2333124.75,54525.0,MT,MetroBuild Supplies
2023-04-19,TMT REBAR FE550D DIA 32mm,44.51,2562218.15,57565.0,MT,Shakti Steel Traders
2023-04-20,TMT REBAR FE550 DIA 12mm,12.15,684652.5,56350.0,MT,Prime TMT Dealers
2023-04-20,TMT REBAR FE500 DIA 16mm,41.02,2212618.8,53940.0,MT,Shakti Steel Traders
2023-04-24,TMT REBAR FE500 DIA 10mm,45.16,2482219.4,54965.0,MT,Prime TMT Dealers
2023-04-25,TMT REBAR FE500 DIA 32mm,8.57,458537.85,53505.0,MT,Urban Infra Metals
2023-04-26,TMT REBAR FE550D DIA 20mm,33.5,1906150.0,56900.0,MT,SteelMax Solutions
2023-04-26,TMT REBAR FE500 DIA 20mm,45.23,2426363.35,53645.0,MT,Prime TMT Dealers
2023-04-26,TMT REBAR FE550D DIA 16mm,29.84,1673576.4,56085.0,MT,SteelMax Solutions
2023-04-27,TMT REBAR FE550 DIA 8mm,49.15,2712588.5,55190.0,MT,SteelMax Solutions
2023-04-28,TMT REBAR FE550 DIA 8mm,25.24,1405110.8,55670.0,MT,Prime TMT Dealers
2023-05-01,TMT REBAR FE500 DIA 16mm,33.95,1850784.25,54515.0,MT,Prime TMT Dealers
2023-05-02,TMT REBAR FE500 DIA 10mm,46.51,2519214.15,54165.0,MT,SteelMax Solutions
2023-05-02,TMT REBAR FE550D DIA 32mm,10.39,592593.65,57035.0,MT,Prime TMT Dealers
2023-05-03,TMT REBAR FE500 DIA 25mm,26.81,1432994.5,53450.0,MT,MetroBuild Supplies
2023-05-03,TMT REBAR FE500D DIA 32mm,13.3,720594.0,54180.0,MT,MetroBuild Supplies
2023-05-04,TMT REBAR FE550 DIA 16mm,27.28,1522633.2,55815.0,MT,MetroBuild Supplies
2023-05-05,TMT REBAR FE550 DIA 20mm,42.99,2410449.3,56070.0,MT,MetroBuild Supplies
2023-05-05,TMT REBAR FE500D DIA 16mm,15.89,871804.85,54865.0,MT,Shakti Steel Traders
2023-05-08,TMT REBAR FE500D DIA 16mm,31.23,1701410.4,54480.0,MT,Shakti Steel Traders
2023-05-09,TMT REBAR FE500D DIA 20mm,33.63,1838383.95,54665.0,MT,Prime TMT Dealers
2023-05-09,TMT REBAR FE550D DIA 32mm,28.05,1592258.25,56765.0,MT,Prime TMT Dealers
2023-05-11,TMT REBAR FE550 DIA 25mm,40.51,2244659.1,55410.0,MT,Urban Infra Metals
2023-05-12,TMT REBAR FE550 DIA 20mm,12.04,674179.8,55995.0,MT,Shakti Steel Traders
2023-05-15,TMT REBAR FE550D DIA 10mm,9.57,544676.55,56915.0,MT,Urban Infra Metals
2023-05-15,TMT REBAR FE550D DIA 16mm,34.65,1980767.25,57165.0,MT,MetroBuild Supplies
2023-05-16,TMT REBAR FE550D DIA 16mm,6.83,393920.25,57675.0,MT,MetroBuild Supplies
2023-05-17,TMT REBAR FE550D DIA 25mm,49.32,2800389.6,56780.0,MT,SteelMax Solutions
2023-05-17,TMT REBAR FE550D DIA 8mm,46.37,2640075.95,56935.0,MT,MetroBuild Supplies
2023-05-18,TMT REBAR FE500D DIA 25mm,7.85,427511.0,54460.0,MT,Shakti Steel Traders
2023-05-18,TMT REBAR FE550 DIA 20mm,37.22,2074456.7,55735.0,MT,Prime TMT Dealers
2023-05-19,TMT REBAR FE550D DIA 10mm,31.47,1822113.0,57900.0,MT,Urban Infra Metals
2023-05-22,TMT REBAR FE550 DIA 25mm,36.61,2040275.3,55730.0,MT,SteelMax Solutions
2023-05-22,TMT REBAR FE550D DIA 8mm,12.89,730605.2,56680.0,MT,Shakti Steel Traders
2023-05-23,TMT REBAR FE550D DIA 16mm,44.19,2515736.7,56930.0,MT,MetroBuild Supplies
2023-05-24,TMT REBAR FE500 DIA 16mm,16.69,885404.5,53050.0,MT,Urban Infra Metals
2023-05-26,TMT REBAR FE500 DIA 10mm,12.14,649125.8,53470.0,MT,MetroBuild Supplies
2023-05-26,TMT REBAR FE500D DIA 16mm,37.1,2027144.0,54640.0,MT,SteelMax Solutions
2023-05-26,TMT REBAR FE500 DIA 12mm,46.94,2484768.9,52935.0,MT,Shakti Steel Traders
2023-05-30,TMT REBAR FE500 DIA 25mm,28.06,1505278.7,53645.0,MT,MetroBuild Supplies
2023-05-30,TMT REBAR FE550 DIA 25mm,13.16,732946.2,55695.0,MT,Shakti Steel Traders
2023-05-30,TMT REBAR FE500D DIA 32mm,33.08,1822211.8,55085.0,MT,Shakti Steel Traders
2023-05-30,TMT REBAR FE550D DIA 12mm,24.76,1394854.6,56335.0,MT,MetroBuild Supplies
2023-06-01,TMT REBAR FE550 DIA 32mm,44.07,2480039.25,56275.0,MT,MetroBuild Supplies
2023-06-02,TMT REBAR FE550D DIA 32mm,17.69,1006737.9,56910.0,MT,SteelMax Solutions
2023-06-05,TMT REBAR FE500D DIA 10mm,9.75,533373.75,54705.0,MT,Urban Infra Metals
2023-06-05,TMT REBAR FE500 DIA 16mm,13.09,702867.55,53695.0,MT,Prime TMT Dealers
2023-06-05,TMT REBAR FE500 DIA 25mm,34.34,1850926.0,53900.0,MT,MetroBuild Supplies
2023-06-06,TMT REBAR FE500 DIA 12mm,6.06,328058.1,54135.0,MT,Urban Infra Metals
2023-06-07,TMT REBAR FE500 DIA 16mm,21.31,1138593.3,53430.0,MT,Shakti Steel Traders
2023-06-08,TMT REBAR FE500D DIA 10mm,9.31,509675.95,54745.0,MT,SteelMax Solutions
2023-06-13,TMT REBAR FE500D DIA 32mm,18.21,1004099.4,55140.0,MT,MetroBuild Supplies
2023-06-16,TMT REBAR FE500 DIA 16mm,41.78,2250270.8,53860.0,MT,Shakti Steel Traders
2023-06-16,TMT REBAR FE550 DIA 16mm,43.91,2383873.9,54290.0,MT,Shakti Steel Traders
2023-06-19,TMT REBAR FE500D DIA 10mm,32.71,1782858.55,54505.0,MT,Prime TMT Dealers
2023-06-20,TMT REBAR FE550D DIA 25mm,8.46,472702.5,55875.0,MT,MetroBuild Supplies
2023-06-21,TMT REBAR FE500 DIA 20mm,45.28,2391689.6,52820.0,MT,Urban Infra Metals
2023-06-21,TMT REBAR FE500 DIA 8mm,11.43,612876.6,53620.0,MT,Prime TMT Dealers
2023-06-23,TMT REBAR FE550 DIA 25mm,23.03,1260662.2,54740.0,MT,Prime TMT Dealers
2023-06-26,TMT REBAR FE500 DIA 16mm,30.22,1618885.4,53570.0,MT,Urban Infra Metals
2023-06-26,TMT REBAR FE550 DIA 25mm,40.77,2250504.0,55200.0,MT,MetroBuild Supplies
2023-06-26,TMT REBAR FE500 DIA 25mm,39.65,2122068.0,53520.0,MT,Prime TMT Dealers
2023-06-27,TMT REBAR FE500D DIA 8mm,24.46,1327688.8,54280.0,MT,Urban Infra Metals
2023-06-28,TMT REBAR FE500D DIA 8mm,46.97,2545774.0,54200.0,MT,MetroBuild Supplies
2023-06-29,TMT REBAR FE500 DIA 12mm,25.24,1336331.8,52945.0,MT,Shakti Steel Traders
2023-07-03,TMT REBAR FE550D DIA 25mm,49.45,2789721.75,56415.0,MT,SteelMax Solutions
2023-07-03,TMT REBAR FE550 DIA 8mm,43.09,2383738.8,55320.0,MT,Shakti Steel Traders
2023-07-03,TMT REBAR FE550 DIA 8mm,44.77,2462350.0,55000.0,MT,MetroBuild Supplies
2023-07-06,TMT REBAR FE500D DIA 32mm,17.77,974062.55,54815.0,MT,MetroBuild Supplies
2023-07-06,TMT REBAR FE550D DIA 10mm,45.06,2535751.5,56275.0,MT,Prime TMT Dealers
2023-07-10,TMT REBAR FE500D DIA 8mm,46.39,2454031.0,52900.0,MT,Prime TMT Dealers
2023-07-10,TMT REBAR FE500 DIA 16mm,27.89,1493788.4,53560.0,MT,Shakti Steel Traders
2023-07-11,TMT REBAR FE550D DIA 25mm,24.39,1375961.85,56415.0,MT,Urban Infra Metals
2023-07-11,TMT REBAR FE550D DIA 10mm,22.24,1256448.8,56495.0,MT,Prime TMT Dealers
2023-07-12,TMT REBAR FE550D DIA 10mm,27.88,1578426.2,56615.0,MT,Shakti Steel Traders
2023-07-13,TMT REBAR FE500 DIA 16mm,48.4,2551164.0,52710.0,MT,Prime TMT Dealers
2023-07-14,TMT REBAR FE550D DIA 32mm,48.0,2684400.0,55925.0,MT,Shakti Steel Traders
2023-07-14,TMT REBAR FE550D DIA 10mm,5.49,310047.75,56475.0,MT,Prime TMT Dealers
2023-07-14,TMT REBAR FE550 DIA 25mm,9.61,529655.15,55115.0,MT,Prime TMT Dealers
2023-07-14,TMT REBAR FE550D DIA 8mm,26.2,1466283.0,55965.0,MT,Shakti Steel Traders
2023-07-17,TMT REBAR FE550D DIA 32mm,49.21,2772983.5,56350.0,MT,Prime TMT Dealers
2023-07-17,TMT REBAR FE500 DIA 12mm,46.1,2446296.5,53065.0,MT,Prime TMT Dealers
2023-07-18,TMT REBAR FE550D DIA 16mm,21.39,1195701.0,55900.0,MT,Prime TMT Dealers
2023-07-20,TMT REBAR FE500D DIA 16mm,34.26,1825372.8,53280.0,MT,Shakti Steel Traders
2023-07-20,TMT REBAR FE500 DIA 25mm,27.15,1432162.5,52750.0,MT,SteelMax Solutions
2023-07-20,TMT REBAR FE500 DIA 8mm,34.25,1811825.0,52900.0,MT,Prime TMT Dealers
2023-07-21,TMT REBAR FE550D DIA 20mm,10.74,609441.3,56745.0,MT,SteelMax Solutions
2023-07-21,TMT REBAR FE550D DIA 32mm,24.69,1367702.55,55395.0,MT,Prime TMT Dealers
2023-07-24,TMT REBAR FE500 DIA 12mm,10.43,543663.75,52125.0,MT,MetroBuild Supplies
2023-07-27,TMT REBAR FE550D DIA 20mm,45.91,2549382.3,55530.0,MT,Urban Infra Metals
2023-07-28,TMT REBAR FE550D DIA 32mm,45.74,2548861.5,55725.0,MT,Prime TMT Dealers
2023-08-01,TMT REBAR FE550D DIA 10mm,29.3,1615455.5,55135.0,MT,SteelMax Solutions
2023-08-02,TMT REBAR FE550D DIA 20mm,7.6,421952.0,55520.0,MT,Prime TMT Dealers
2023-08-02,TMT REBAR FE550 DIA 12mm,8.32,457683.2,55010.0,MT,Urban Infra Metals
2023-08-02,TMT REBAR FE500D DIA 12mm,32.53,1741656.2,53540.0,MT,MetroBuild Supplies
2023-08-07,TMT REBAR FE500 DIA 25mm,25.72,1344127.2,52260.0,MT,MetroBuild Supplies
2023-08-14,TMT REBAR FE550 DIA 12mm,10.47,573232.5,54750.0,MT,SteelMax Solutions
2023-08-15,TMT REBAR FE500D DIA 8mm,5.41,292302.3,54030.0,MT,Prime TMT Dealers
2023-08-16,TMT REBAR FE550 DIA 32mm,13.03,710916.8,54560.0,MT,Shakti Steel Traders
2023-08-17,TMT REBAR FE500D DIA 8mm,35.06,1867295.6,53260.0,MT,MetroBuild Supplies
2023-08-17,TMT REBAR FE550D DIA 25mm,28.01,1578503.55,56355.0,MT,Urban Infra Metals
2023-08-18,TMT REBAR FE550D DIA 32mm,25.77,1439769.9,55870.0,MT,Urban Infra Metals
2023-08-21,TMT REBAR FE550D DIA 10mm,37.55,2072196.75,55185.0,MT,MetroBuild Supplies
2023-08-22,TMT REBAR FE500D DIA 10mm,6.56,349123.2,53220.0,MT,Prime TMT Dealers
2023-08-22,TMT REBAR FE550D DIA 32mm,22.33,1250145.05,55985.0,MT,Urban Infra Metals
2023-08-25,TMT REBAR FE500 DIA 32mm,5.29,279867.45,52905.0,MT,Prime TMT Dealers
2023-08-28,TMT REBAR FE500D DIA 10mm,48.36,2576379.0,53275.0,MT,Shakti Steel Traders
2023-08-28,TMT REBAR FE500D DIA 32mm,28.06,1512153.4,53890.0,MT,MetroBuild Supplies
2023-08-28,TMT REBAR FE500D DIA 32mm,9.99,525973.5,52650.0,MT,SteelMax Solutions
2023-08-29,TMT REBAR FE550D DIA 12mm,24.14,1328786.3,55045.0,MT,MetroBuild Supplies
2023-08-31,TMT REBAR FE500 DIA 8mm,35.75,1813061.25,50715.0,MT,SteelMax Solutions
2023-08-31,TMT REBAR FE550 DIA 10mm,48.65,2658479.25,54645.0,MT,Shakti Steel Traders
2023-09-01,TMT REBAR FE500 DIA 16mm,39.67,2040228.1,51430.0,MT,Urban Infra Metals
2023-09-04,TMT REBAR FE550 DIA 32mm,45.84,2485215.6,54215.0,MT,MetroBuild Supplies
2023-09-04,TMT REBAR FE550 DIA 8mm,32.52,1814778.6,55805.0,MT,Urban Infra Metals
2023-09-05,TMT REBAR FE500D DIA 16mm,5.57,297020.25,53325.0,MT,MetroBuild Supplies
2023-09-06,TMT REBAR FE500D DIA 25mm,41.75,2251368.75,53925.0,MT,Shakti Steel Traders
2023-09-07,TMT REBAR FE550D DIA 8mm,15.28,839330.4,54930.0,MT,Shakti Steel Traders
2023-09-11,TMT REBAR FE550D DIA 25mm,18.33,999259.95,54515.0,MT,SteelMax Solutions
2023-09-11,TMT REBAR FE550 DIA 32mm,40.09,2188513.1,54590.0,MT,Shakti Steel Traders
2023-09-12,TMT REBAR FE550 DIA 10mm,21.1,1162715.5,55105.0,MT,Urban Infra Metals
2023-09-12,TMT REBAR FE550D DIA 20mm,12.82,717599.5,55975.0,MT,MetroBuild Supplies
2023-09-13,TMT REBAR FE550 DIA 12mm,22.09,1193743.6,54040.0,MT,Urban Infra Metals
2023-09-14,TMT REBAR FE550D DIA 25mm,36.23,1980331.8,54660.0,MT,Urban Infra Metals
2023-09-14,TMT REBAR FE500D DIA 12mm,6.55,349147.75,53305.0,MT,Prime TMT Dealers
2023-09-15,TMT REBAR FE500 DIA 16mm,49.87,2602715.3,52190.0,MT,Urban Infra Metals
2023-09-15,TMT REBAR FE550 DIA 10mm,45.78,2482649.4,54230.0,MT,Shakti Steel Traders
2023-09-18,TMT REBAR FE550D DIA 12mm,36.38,2026002.2,55690.0,MT,SteelMax Solutions
2023-09-18,TMT REBAR FE500 DIA 8mm,43.62,2298119.7,52685.0,MT,MetroBuild Supplies
2023-09-19,TMT REBAR FE550D DIA 25mm,20.54,1142024.0,55600.0,MT,Urban Infra Metals
2023-09-19,TMT REBAR FE500D DIA 32mm,9.86,526376.1,53385.0,MT,Urban Infra Metals
2023-09-19,TMT REBAR FE550D DIA 16mm,44.06,2456345.0,55750.0,MT,Urban Infra Metals
2023-09-20,TMT REBAR FE550D DIA 16mm,46.76,2579749.2,55170.0,MT,Urban Infra Metals
2023-09-20,TMT REBAR FE550D DIA 16mm,28.63,1595836.2,55740.0,MT,SteelMax Solutions
2023-09-21,TMT REBAR FE500D DIA 16mm,7.8,414180.0,53100.0,MT,Urban Infra Metals
2023-09-21,TMT REBAR FE500D DIA 8mm,36.91,1974500.45,53495.0,MT,Prime TMT Dealers
2023-09-21,TMT REBAR FE500 DIA 16mm,18.44,975568.2,52905.0,MT,Shakti Steel Traders
2023-09-22,TMT REBAR FE500D DIA 10mm,26.59,1432536.25,53875.0,MT,MetroBuild Supplies
2023-09-22,TMT REBAR FE500D DIA 12mm,36.8,1939912.0,52715.0,MT,SteelMax Solutions
2023-09-27,TMT REBAR FE500D DIA 32mm,32.07,1715263.95,53485.0,MT,MetroBuild Supplies
2023-09-27,TMT REBAR FE500D DIA 20mm,11.86,625199.9,52715.0,MT,SteelMax Solutions
2023-09-28,TMT REBAR FE500 DIA 16mm,41.16,2168514.6,52685.0,MT,Prime TMT Dealers
2023-09-28,TMT REBAR FE550 DIA 8mm,25.52,1381397.6,54130.0,MT,Prime TMT Dealers
2023-09-28,TMT REBAR FE550 DIA 16mm,25.93,1413055.35,54495.0,MT,Prime TMT Dealers
2023-09-28,TMT REBAR FE550D DIA 16mm,28.41,1577607.3,55530.0,MT,Prime TMT Dealers
2023-09-29,TMT REBAR FE550 DIA 32mm,45.23,2451692.15,54205.0,MT,Shakti Steel Traders
2023-10-03,TMT REBAR FE500D DIA 16mm,13.46,728926.3,54155.0,MT,SteelMax Solutions
2023-10-06,TMT REBAR FE500D DIA 25mm,15.68,838958.4,53505.0,MT,SteelMax Solutions
2023-10-09,TMT REBAR FE550D DIA 32mm,19.86,1097364.3,55255.0,MT,Prime TMT Dealers
2023-10-10,TMT REBAR FE500D DIA 16mm,29.98,1613523.6,53820.0,MT,Urban Infra Metals
2023-10-16,TMT REBAR FE500 DIA 20mm,33.63,1754140.8,52160.0,MT,Prime TMT Dealers
2023-10-17,TMT REBAR FE550D DIA 20mm,25.35,1413642.75,55765.0,MT,MetroBuild Supplies
2023-10-20,TMT REBAR FE550 DIA 25mm,45.79,2500591.9,54610.0,MT,MetroBuild Supplies
2023-10-20,TMT REBAR FE500 DIA 20mm,43.63,2299955.45,52715.0,MT,Prime TMT Dealers
2023-10-23,TMT REBAR FE500 DIA 32mm,5.49,289817.1,52790.0,MT,SteelMax Solutions
2023-10-24,TMT REBAR FE550D DIA 32mm,12.23,682800.9,55830.0,MT,Prime TMT Dealers
2023-10-25,TMT REBAR FE550 DIA 25mm,45.32,2478550.8,54690.0,MT,SteelMax Solutions
2023-10-26,TMT REBAR FE550D DIA 25mm,33.43,1872581.45,56015.0,MT,SteelMax Solutions
2023-10-27,TMT REBAR FE500 DIA 12mm,8.98,467498.8,52060.0,MT,MetroBuild Supplies
2023-10-27,TMT REBAR FE500D DIA 8mm,9.06,483351.0,53350.0,MT,SteelMax Solutions
2023-10-31,TMT REBAR FE550 DIA 25mm,7.32,401904.6,54905.0,MT,Shakti Steel Traders
2023-10-31,TMT REBAR FE550 DIA 20mm,42.89,2340507.3,54570.0,MT,Prime TMT Dealers
2023-10-31,TMT REBAR FE550 DIA 25mm,7.33,409453.8,55860.0,MT,Urban Infra Metals
2023-11-02,TMT REBAR FE550D DIA 32mm,41.22,2303167.5,55875.0,MT,Urban Infra Metals
2023-11-06,TMT REBAR FE550D DIA 16mm,29.11,1643696.15,56465.0,MT,MetroBuild Supplies
2023-11-07,TMT REBAR FE500D DIA 8mm,28.03,1492177.05,53235.0,MT,Shakti Steel Traders
2023-11-07,TMT REBAR FE500 DIA 12mm,23.04,1223654.4,53110.0,MT,Prime TMT Dealers
2023-11-10,TMT REBAR FE550D DIA 32mm,6.46,361630.8,55980.0,MT,Urban Infra Metals
2023-11-10,TMT REBAR FE550D DIA 12mm,12.03,671093.55,55785.0,MT,Shakti Steel Traders
2023-11-14,TMT REBAR FE550 DIA 25mm,19.63,1068853.5,54450.0,MT,SteelMax Solutions
2023-11-16,TMT REBAR FE500D DIA 25mm,39.1,2080511.0,53210.0,MT,SteelMax Solutions
2023-11-17,TMT REBAR FE500 DIA 8mm,15.83,837486.15,52905.0,MT,MetroBuild Supplies
2023-11-21,TMT REBAR FE500D DIA 32mm,32.8,1801540.0,54925.0,MT,Shakti Steel Traders
2023-11-23,TMT REBAR FE550 DIA 16mm,41.78,2271369.7,54365.0,MT,MetroBuild Supplies
2023-11-23,TMT REBAR FE500D DIA 10mm,44.55,2418396.75,54285.0,MT,Urban Infra Metals
2023-11-24,TMT REBAR FE550D DIA 32mm,39.97,2198949.55,55015.0,MT,Shakti Steel Traders
2023-11-28,TMT REBAR FE500 DIA 8mm,36.86,1972562.9,53515.0,MT,Shakti Steel Traders
2023-11-29,TMT REBAR FE550D DIA 16mm,17.82,1000949.4,56170.0,MT,Shakti Steel Traders
2023-12-06,TMT REBAR FE550D DIA 20mm,37.81,2143259.85,56685.0,MT,Prime TMT Dealers
2023-12-07,TMT REBAR FE500D DIA 12mm,29.46,1595553.6,54160.0,MT,MetroBuild Supplies
2023-12-07,TMT REBAR FE500D DIA 32mm,24.66,1347669.0,54650.0,MT,SteelMax Solutions
2023-12-07,TMT REBAR FE500 DIA 25mm,23.5,1236217.5,52605.0,MT,Shakti Steel Traders
2023-12-08,TMT REBAR FE550 DIA 8mm,40.99,2264082.65,55235.0,MT,Urban Infra Metals
2023-12-11,TMT REBAR FE550 DIA 8mm,28.5,1571490.0,55140.0,MT,Urban Infra Metals
2023-12-12,TMT REBAR FE550 DIA 8mm,17.18,955036.2,55590.0,MT,MetroBuild Supplies
2023-12-13,TMT REBAR FE500 DIA 20mm,24.36,1288765.8,52905.0,MT,Shakti Steel Traders
2023-12-13,TMT REBAR FE550D DIA 12mm,45.79,2617356.4,57160.0,MT,MetroBuild Supplies
